Traits,Life form,Life form,Life form,Leaf position,Leaf position,Leaf position,Leaf composition,Leaf composition,Leaf composition,Leaf shape,Leaf shape,Leaf shape,Leaf margin,Leaf margin,Leaf margin,Leaf upper side,Leaf upper side,Leaf upper side,Leaf lower side,Leaf lower side,Leaf lower side,Leaf glands,Leaf glands,Leaf glands,Leaf rachis,Leaf rachis,Leaf rachis,Thorns spines,Thorns spines,Thorns spines,Stipules,Stipules,Stipules,Inflorescence type,Inflorescence type,Inflorescence type,Sepals calyx shape,Sepals calyx shape,Sepals calyx shape,Sepals calyx numer,Sepals calyx numer,Sepals calyx numer,Petals corolla shape,Petals corolla shape,Petals corolla shape,Petals corolla number,Petals corolla number,Petals corolla number,Petals corolla colour,Petals corolla colour,Petals corolla colour,Stamen shape,Stamen shape,Stamen shape,Stamen number,Stamen number,Stamen number,Fruit type,Fruit type,Fruit type,Fruit shape,Fruit shape,Fruit shape,Fruit colour,Fruit colour,Fruit colour,Aril colour,Aril colour,Aril colour,Seed colour,Seed colour,Seed colour
Species,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1,Precision,Recall,F1
Avicennia germinans,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.25,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.4375,0.4375,0.4375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,0.46875,0.46875,0.46875,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667
Metopium brownei,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0
Handroanthus billbergii,1.0,1.0,1.0,nan,nan,nan,0.45454545454545453,0.45454545454545453,0.45454545454545453,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.35714285714285715,0.3846153846153846,0.4,0.4,0.4000000000000001,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.46875,0.46875,0.46875,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667
Bourreria succulenta,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.47619047619047616,0.47619047619047616,0.47619047619047616,1.0,1.0,1.0,0.4166666666666667,0.35714285714285715,0.3846153846153846,nan,nan,nan,nan,nan,nan,0.25,0.25,0.25,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.75,0.9375,0.8,1.0,1.0,1.0,0.75,0.9375,0.8,0.75,0.9705882352941176,0.8181818181818181,0.75,0.9,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47368421052631576,0.47368421052631576,0.47368421052631576,1.0,1.0,1.0,1.0,1.0,1.0
Bursera karsteniana,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bursera simaruba,1.0,1.0,1.0,1.0,1.0,1.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.47619047619047616,0.47619047619047616,0.47619047619047616,1.0,1.0,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.0,0.0,0.0,0.4375,0.4375,0.4375,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4583333333333333,0.4583333333333333,0.4583333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.75,0.875,0.7619047619047619,1.0,1.0,1.0
Bursera tomentosa,1.0,1.0,1.0,nan,nan,nan,1.0,1.0,1.0,0.47368421052631576,0.42857142857142855,0.45,1.0,1.0,1.0,0.75,0.9285714285714286,0.7948717948717948,0.75,0.9,0.7777777777777778,nan,nan,nan,0.75,0.75,0.6666666666666666,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,0.75,0.9375,0.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.46875,0.46875,0.47058823529411764,0.42105263157894735,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0
Cynophalla flexuosa,0.25,0.5,0.3333333333333333,1.0,1.0,1.0,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.475,0.4523809523809524,0.46341463414634143,1.0,1.0,1.0,0.75,0.9285714285714286,0.7948717948717948,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,0.25,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.9375,0.8,0.47058823529411764,0.47058823529411764,0.47058823529411764,nan,nan,nan,1.0,1.0,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.46875,0.46875,0.46875,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.375,0.375,0.375,0.4,0.3333333333333333,0.3636363636363636
Cynophalla hastata,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,0.46875,0.46875,0.46875,nan,nan,nan,0.375,0.375,0.375,0.4166666666666667,0.4166666666666667,0.4166666666666667
